35747000000000,1780.566,1.95722e-12,33.8635,1
43291700000000,1024.586,8.80197e-12,32.8075,3
51888600000000,804.3964,2.09292e-12,31.422,3
53493100000000,270.0736,2.37494e-12,31.1445,3
13831200000000,733.3697,3.81723e-11,35.8941,2
19438100000000,2323.706,2.20326e-11,35.5353,2
33949000000000,2583.938,3.355e-12,34.0905,1
44174500000000,1719.572,7.32659e-12,32.6737,3
51946900000000,775.7639,1.953e-12,31.412,3
53669400000000,223.5863,2.17091e-12,31.1137,3
13699200000000,767.5577,4.30916e-11,35.9012,2
19171600000000,2219.492,2.31792e-11,35.555,2
31425900000000,2881.464,5.40475e-12,34.3922,1
45487500000000,2085.956,6.695e-12,32.4709,3
52177000000000,753.4155,1.9128e-12,31.3725,3
53849100000000,199.5445,2.08972e-12,31.0822,3
13391500000000,853.5433,5.45413e-11,35.9173,2
18750700000000,2022.31,1.85315e-11,35.5856,2
28735500000000,2772.014,8.75233e-12,34.6913,1
47069000000000,2376.298,5.3145e-12,32.2209,3
52594400000000,764.6897,1.98926e-12,31.3006,3
54024100000000,184.9188,2.80004e-12,31.0514,3
12746300000000,1098.992,7.34213e-11,35.95,2
17707700000000,1983.831,1.75028e-11,35.6585,2
26377800000000,2643.292,1.23491e-11,34.9337,1
48939400000000,2587.728,3.68441e-12,31.9173,3
53153400000000,781.039,1.87276e-12,31.2037,3
54179400000000,183.5112,2.90777e-12,31.0241,3
11704100000000,1408.189,9.84687e-11,35.9994,2
15658500000000,2652.224,2.01959e-11,35.79,2
24667600000000,3268.388,1.78771e-11,35.0976,1
50994700000000,2560.755,2.05446e-12,31.5742,3
53768200000000,759.2322,1.64997e-12,31.0964,3
54311700000000,258.9995,2.39032e-12,31.0008,3
10416400000000,1520.856,1.31672e-10,36.0548,2
12934200000000,2980.097,4.67041e-11,35.9406,2
23348800000000,4035.717,1.42082e-11,35.2172,1
52929900000000,2180.502,2.02851e-12,31.2425,3
54337500000000,690.4914,1.88217e-12,30.9963,3
54455300000000,420.5638,2.16435e-12,30.9755,3
9274560000000,1316.684,1.42715e-10,36.0986,2
10325600000000,2375.64,6.50362e-11,36.0584,2
22016700000000,4534.902,1.27901e-11,35.3317,1
54367700000000,1465.129,2.13628e-12,30.9909,3
54683100000000,710.6923,2.65145e-12,30.9352,3
54762200000000,626.6754,2.2426e-12,30.9211,3
9657570000000,574.4329,1.10992e-10,36.0844,2
9657570000000,742.0521,1.07068e-10,36.0844,2
24926000000000,4495.105,1.34308e-11,35.0735,1
53854800000000,1575.165,2.12884e-12,31.0812,3
54405900000000,566.4256,2.254e-12,30.9842,3
54405900000000,407.2277,2.29787e-12,30.9842,3
9994390000000,1187.564,7.9515e-11,36.0715,2
10170900000000,2020.004,1.09945e-10,36.0646,2
23452200000000,4458.784,1.69319e-11,35.208,1
54060100000000,1573.542,2.09626e-12,31.0451,3
54253100000000,756.6473,1.87504e-12,31.0111,3
54670500000000,581.5795,2.21272e-12,30.9374,3
10839000000000,1429.223,7.10234e-11,36.0373,2
11704300000000,2614.474,9.44732e-11,35.9994,2
22221000000000,4106.699,2.17657e-11,35.3145,1
53716800000000,1564.237,2.15146e-12,31.1054,3
53800400000000,1033.448,1.85242e-12,31.0907,3
54910500000000,838.5314,2.75151e-12,30.8948,3
11744900000000,1252.045,5.38312e-11,35.9976,2
12806100000000,2056.684,5.37062e-11,35.947,2
22106400000000,3853.083,2.67143e-11,35.3242,1
53027600000000,1492.224,1.76819e-12,31.2256,3
53120600000000,1206.722,1.83646e-12,31.2094,3
55082800000000,974.2115,2.42682e-12,30.8642,3
12427500000000,882.5389,4.85427e-11,35.9655,2
12861100000000,1407.467,3.91407e-11,35.9443,2
23570900000000,4187.643,3.28656e-11,35.1974,1
52306300000000,1277.501,2.05191e-12,31.3503,3
52360400000000,1195.498,1.9086e-12,31.341,3
54995500000000,1048.551,3.41402e-12,30.8797,3
12834700000000,549.82,3.4919e-11,35.9456,2
12834700000000,549.82,3.49084e-11,35.9456,2
25813900000000,4264.34,2.03618e-11,34.9888,1
51703700000000,1006.05,1.71535e-12,31.4536,3
51703700000000,1006.05,1.71464e-12,31.4536,3
54536100000000,1180.27,3.20864e-12,30.9612,3
13084700000000,381.801,3.67144e-11,35.933,2
13623900000000,1425.567,2.71609e-11,35.9051,2
28059700000000,4027.325,1.23676e-11,34.7626,1
51130000000000,887.7334,2.05121e-12,31.5513,3
51294000000000,752.2646,1.69199e-12,31.5234,3
53772500000000,1251.858,2.24679e-12,31.0956,3
13338600000000,388.0851,2.97018e-11,35.92,2
15326400000000,2313.44,2.23458e-11,35.8099,2
29992000000000,3621.647,1.03506e-11,34.5545,1
50212800000000,1333.885,3.75013e-12,31.7059,3
51163000000000,589.1082,1.92851e-12,31.5457,3
53063400000000,1013.473,2.26351e-12,31.2194,3
13665900000000,438.2624,2.83277e-11,35.9029,2
17500000000000,2445.929,1.72996e-11,35.6725,2
31576800000000,3079.328,7.78664e-12,34.3747,1
48682900000000,1892.95,6.24372e-12,31.9594,3
51222200000000,543.1768,1.70829e-12,31.5356,3
52737300000000,737.2555,2.32312e-12,31.2759,3
14004000000000,395.6992,2.42538e-11,35.8848,2
19530200000000,1876.456,1.82771e-11,35.5285,2
32957100000000,2413.187,4.2652e-12,34.2115,1
46780300000000,2112.444,5.79931e-12,32.267,3
51325600000000,540.6399,1.7898e-12,31.5181,3
52693600000000,585.7144,2.5446e-12,31.2835,3
14243300000000,272.1134,2.0517e-11,35.8717,2
20902200000000,1124.672,2.15815e-11,35.4226,2
34287800000000,1761.326,2.51153e-12,34.0485,1
44829000000000,2044.573,9.83056e-12,32.5732,3
51360300000000,575.1855,1.80072e-12,31.5122,3
52794900000000,494.2462,3.10654e-12,31.2659,3
14335500000000,194.5229,2.02014e-11,35.8667,2
21452700000000,1025.633,1.66374e-11,35.3783,2
35400100000000,987.3155,1.88786e-12,33.9081,1
43166700000000,1610.249,7.67602e-12,32.8263,3
51307300000000,625.4651,2.20661e-12,31.5212,3
52980500000000,431.2128,2.84477e-12,31.2338,3
14325600000000,213.7087,2.13572e-11,35.8672,2
21398200000000,1206.73,1.88274e-11,35.3827,2
35572000000000,682.3918,2.29565e-12,33.886,1
42381300000000,1040.483,5.76501e-12,32.9434,3
51242000000000,636.3123,1.99489e-12,31.5323,3
53211600000000,377.2268,2.42693e-12,31.1936,3
14286400000000,265.935,2.63515e-11,35.8694,2
21081800000000,1216.73,1.73406e-11,35.4083,2
34325800000000,1919.526,3.17262e-12,34.0438,1
42804700000000,1458.245,7.57713e-12,32.8805,3
51283000000000,617.0137,1.94549e-12,31.5253,3
53455700000000,324.7142,2.51828e-12,31.151,3
14210200000000,331.8501,3.4148e-11,35.8736,2
20711400000000,1113.468,2.10033e-11,35.4378,2
32290100000000,2374.79,4.21716e-12,34.2911,1
43895500000000,1770.177,8.04302e-12,32.7162,3
51522500000000,639.2377,1.92587e-12,31.4845,3
53687700000000,274.3692,2.22112e-12,31.1105,3
13968200000000,498.5923,4.18133e-11,35.8868,2
20121100000000,1137.069,2.34459e-11,35.4837,2
30228800000000,2399.1,9.51193e-12,34.5282,1
45314100000000,2041.347,7.68714e-12,32.498,3
51979500000000,713.8243,1.97972e-12,31.4064,3
53885500000000,222.9479,2.2971e-12,31.0758,3
13391500000000,853.5433,5.45413e-11,35.9173,2
18750700000000,2022.31,1.85315e-11,35.5856,2
28735500000000,2772.014,8.75233e-12,34.6913,1
47069000000000,2376.298,5.3145e-12,32.2209,3
52594400000000,764.6897,1.98926e-12,31.3006,3
54024100000000,184.9188,2.80004e-12,31.0514,3
12415900000000,1219.096,7.3844e-11,35.9661,2
16362900000000,2967.041,2.11717e-11,35.7466,2
27874900000000,3516.438,9.90112e-12,34.7819,1
49134300000000,2582.009,3.52849e-12,31.8852,3
53257300000000,731.1187,1.66939e-12,31.1856,3
54091600000000,213.1502,2.79692e-12,31.0396,3
11194400000000,1310.378,9.291e-11,36.0221,2
13478400000000,3101.336,3.9682e-11,35.9128,2
27156600000000,4030.645,1.05251e-11,34.8557,1
51235300000000,2422.798,2.47081e-12,31.5334,3
53846400000000,611.4367,1.79033e-12,31.0826,3
54116900000000,299.2929,2.83416e-12,31.0351,3
10117900000000,951.5236,9.52263e-11,36.0667,2
10928100000000,2207.365,6.55999e-11,36.0335,2
26204300000000,4332.699,1.116e-11,34.9507,1
52933500000000,1937.454,2.33501e-12,31.2419,3
54182200000000,397.0559,2.27258e-12,31.0236,3
54255500000000,480.0725,2.4904e-12,31.0107,3
10077000000000,231.4262,7.39646e-11,36.0683,2
10077000000000,297.5455,7.2328e-11,36.0683,2
29066200000000,4262.716,6.54859e-12,34.6558,1
52203300000000,1899.038,2.37019e-12,31.368,3
54049000000000,326.8207,2.37004e-12,31.0471,3
54049000000000,207.2347,2.44324e-12,31.0471,3
10440900000000,935.0758,7.41364e-11,36.0538,2
10877200000000,2031.231,8.59446e-11,36.0357,2
27568400000000,4259.976,8.64243e-12,34.8136,1
52486500000000,1932.245,2.52612e-12,31.3193,3
53861400000000,567.0525,1.88573e-12,31.08,3
54227500000000,370.0487,2.57606e-12,31.0157,3
11294700000000,1226.824,5.99003e-11,36.0177,2
12805900000000,2756.009,6.49867e-11,35.947,2
26022000000000,3965.323,1.09133e-11,34.9686,1
52332600000000,1975.177,2.73267e-12,31.3458,3
53380300000000,846.3641,1.76497e-12,31.1642,3
54292600000000,506.9735,2.20514e-12,31.0042,3
12172200000000,1060.136,5.44766e-11,35.9777,2
14377500000000,2222.016,4.19147e-11,35.8643,2
25204100000000,3421.064,1.55115e-11,35.0473,1
51922100000000,1781.249,2.07823e-12,31.4163,3
52689800000000,1001.055,1.86937e-12,31.2841,3
54282000000000,752.2369,2.78259e-12,31.0061,3
12782500000000,696.0737,3.92808e-11,35.9482,2
14456000000000,1927.47,2.7745e-11,35.8599,2
26020900000000,3663.082,1.46175e-11,34.9687,1
51466000000000,1372.148,1.94551e-12,31.4942,3
51936200000000,966.3769,2.19587e-12,31.4139,3
54150400000000,1012.748,2.07928e-12,31.0292,3
13084700000000,381.801,3.67144e-11,35.933,2
13623900000000,1425.567,2.71609e-11,35.9051,2
28059700000000,4027.325,1.23676e-11,34.7626,1
51130000000000,887.7334,2.05121e-12,31.5513,3
51294000000000,752.2646,1.69199e-12,31.5234,3
53772500000000,1251.858,2.24679e-12,31.0956,3
13223600000000,230.536,3.47927e-11,35.926,2
13223600000000,230.536,3.47479e-11,35.926,2
30333000000000,3994.37,1.07119e-11,34.5165,1
50896900000000,466.306,1.58381e-12,31.5907,3
50896900000000,466.306,1.57993e-12,31.5907,3
53092800000000,1456.71,2.22992e-12,31.2142,3
13391300000000,265.6376,2.88793e-11,35.9173,2
13974900000000,1593.756,2.22343e-11,35.8864,2
32320500000000,3773.446,6.56887e-12,34.2875,1
50427200000000,865.7209,2.73205e-12,31.6699,3
50773000000000,289.2897,1.76128e-12,31.6117,3
52343300000000,1341.447,2.52447e-12,31.3439,3
13673400000000,354.7654,2.26313e-11,35.9025,2
15793400000000,2591.536,1.84905e-11,35.7819,2
33840300000000,3491.954,5.74919e-12,34.1039,1
49153100000000,1761.256,4.87332e-12,31.8821,3
50835100000000,276.5156,1.69099e-12,31.6012,3
52046900000000,913.4376,2.34227e-12,31.3949,3
14001200000000,326.3414,2.23096e-11,35.885,2
18094100000000,2736.741,1.43831e-11,35.6319,2
34907300000000,3149.709,3.78348e-12,33.9707,1
47256600000000,2187.322,5.70324e-12,32.1908,3
50938600000000,281.9017,1.77379e-12,31.5837,3
52097200000000,689.6167,2.67397e-12,31.3862,3
14249000000000,190.3036,1.90046e-11,35.8714,2
20189500000000,2092.56,1.78631e-11,35.4785,2
35688900000000,2690.005,3.03354e-12,33.871,1
45127300000000,2300.736,8.30605e-12,32.527,3
50967800000000,316.1902,1.7834e-12,31.5788,3
52279400000000,586.7105,3.05013e-12,31.3549,3
14359300000000,82.44797,1.95376e-11,35.8653,2
21539600000000,995.3514,1.89038e-11,35.3712,2
36370200000000,2171.003,1.84312e-12,33.7825,1
43062000000000,2123.348,6.11344e-12,32.842,3
50898500000000,371.8385,1.78013e-12,31.5905,3
52537400000000,527.9436,2.59078e-12,31.3105,3
14379400000000,56.22224,2.17792e-11,35.8642,2
21997500000000,175.949,1.91441e-11,35.3333,2
36675500000000,1776.003,1.64064e-12,33.7424,1
41587400000000,1404.529,4.72732e-12,33.06,3
50806800000000,372.3629,1.71721e-12,31.606,3
52841500000000,476.5971,3.27717e-12,31.2579,3
14388300000000,13.75618,2.39676e-11,35.8637,2
21850300000000,514.6088,2.19124e-11,35.3455,2
35724000000000,2191.711,2.14137e-12,33.8664,1
41554000000000,1281.153,5.1435e-12,33.0649,3
50821200000000,353.3402,1.78423e-12,31.6035,3
53156600000000,417.5368,2.45821e-12,31.2032,3
14378400000000,74.11384,2.88261e-11,35.8643,2
21442700000000,660.0262,2.3003e-11,35.3791,2
33919400000000,2403.682,3.55261e-12,34.0942,1
42555200000000,1582.208,7.4749e-12,32.9176,3
51049800000000,457.9704,1.7916e-12,31.5649,3
53448300000000,349.6869,2.35423e-12,31.1523,3
14210200000000,331.8501,3.4148e-11,35.8736,2
20711400000000,1113.468,2.10033e-11,35.4378,2
32290100000000,2374.79,4.21716e-12,34.2911,1
43895500000000,1770.177,8.04302e-12,32.7162,3
51522500000000,639.2377,1.92587e-12,31.4845,3
53687700000000,274.3692,2.22112e-12,31.1105,3
13699200000000,767.5577,4.30916e-11,35.9012,2
19171600000000,2219.492,2.31792e-11,35.555,2
31425900000000,2881.464,5.40475e-12,34.3922,1
45487500000000,2085.956,6.695e-12,32.4709,3
52177000000000,753.4155,1.9128e-12,31.3725,3
53849100000000,199.5445,2.08972e-12,31.0822,3
12769200000000,1185.433,5.62713e-11,35.9488,2
16681500000000,3094.466,2.35607e-11,35.7263,2
31163200000000,3559.76,6.9298e-12,34.4224,1
47392300000000,2424.938,4.63453e-12,32.169,3
52886500000000,730.683,1.98968e-12,31.2501,3
53916500000000,162.2215,1.94117e-12,31.0704,3
11572700000000,1295.148,8.14107e-11,36.0054,2
13752200000000,3176.681,3.74886e-11,35.8983,2
30877300000000,3942.565,8.61257e-12,34.4551,1
49442500000000,2471.401,4.91592e-12,31.8342,3
53507800000000,571.205,1.59984e-12,31.1419,3
53910300000000,166.9983,1.96987e-12,31.0714,3
10513400000000,865.6244,7.58616e-11,36.0508,2
11210800000000,2193.288,6.77504e-11,36.0214,2
30200400000000,4144.617,1.0059e-11,34.5313,1
51190100000000,2162.34,3.1321e-12,31.5411,3
53915500000000,173.8959,1.9367e-12,31.0705,3
53921100000000,339.7189,1.66228e-12,31.0695,3
10226200000000,65.18036,6.37744e-11,36.0624,2
10226200000000,101.5449,6.31508e-11,36.0624,2
32986500000000,4017.665,6.63685e-12,34.208,1
50292000000000,2130.18,5.73273e-12,31.6926,3
53889800000000,112.8584,1.71304e-12,31.075,3
53889800000000,48.8156,1.69967e-12,31.075,3
10640100000000,906.1259,5.55163e-11,36.0456,2
11200800000000,2164.106,6.9813e-11,36.0218,2
31491400000000,4065.023,6.97134e-12,34.3846,1
50639400000000,2156.503,3.28726e-12,31.6342,3
53693100000000,430.0531,1.90588e-12,31.1095,3
53964400000000,191.1874,2.18634e-12,31.0619,3
11560900000000,1218.745,5.40946e-11,36.0059,2
13498200000000,3033.875,5.05374e-11,35.9117,2
29717900000000,3892.287,8.07257e-12,34.5848,1
50550700000000,2209.231,3.72701e-12,31.6491,3
53206200000000,708.5513,2.08955e-12,31.1945,3
53943800000000,329.2552,1.86175e-12,31.0656,3
12481900000000,1041.182,4.29068e-11,35.9629,2
15691800000000,2531.628,3.05029e-11,35.788,2
28278500000000,3255.763,8.91851e-12,34.7397,1
50322100000000,2094.014,3.867e-12,31.6875,3
52522700000000,848.5086,2.24349e-12,31.313,3
53799200000000,502.8056,1.79918e-12,31.0909,3
13088900000000,670.8829,3.28385e-11,35.9328,2
16353800000000,2020.171,2.20807e-11,35.7471,2
28290200000000,3029.103,9.43244e-12,34.7385,1
50172300000000,1771.215,3.58524e-12,31.7126,3
51787100000000,804.3533,1.95468e-12,31.4394,3
53523000000000,731.7521,1.86451e-12,31.1393,3
13338600000000,388.0851,2.97018e-11,35.92,2
15326400000000,2313.44,2.23458e-11,35.8099,2
29992000000000,3621.647,1.03506e-11,34.5545,1
50212800000000,1333.885,3.75013e-12,31.7059,3
51163000000000,589.1082,1.92851e-12,31.5457,3
53063400000000,1013.473,2.26351e-12,31.2194,3
13391300000000,265.6376,2.88793e-11,35.9173,2
13974900000000,1593.756,2.22343e-11,35.8864,2
32320500000000,3773.446,6.56887e-12,34.2875,1
50427200000000,865.7209,2.73205e-12,31.6699,3
50773000000000,289.2897,1.76128e-12,31.6117,3
52343300000000,1341.447,2.52447e-12,31.3439,3
13465200000000,249.619,2.01715e-11,35.9135,2
13465200000000,249.619,2.05513e-11,35.9135,2
34504100000000,3628.83,3.87654e-12,34.0215,1
50642600000000,36.8626,2.96652e-12,31.6337,3
50642600000000,36.8626,2.96259e-12,31.6337,3
51359200000000,1717.66,2.74835e-12,31.5124,3
13670500000000,318.0372,2.34329e-11,35.9027,2
14277500000000,1672.779,2.20092e-11,35.8699,2
36225800000000,3423.359,3.43267e-12,33.8014,1
49633600000000,1753.897,2.93159e-12,31.8025,3
50691800000000,100.3121,1.85038e-12,31.6254,3
51186500000000,920.5065,1.99918e-12,31.5417,3
13947900000000,295.8502,1.98906e-11,35.8879,2
16154500000000,2644.129,1.88362e-11,35.7596,2
37393000000000,3247.911,3.40885e-12,33.6471,1
47756700000000,2216.253,6.86451e-12,32.1102,3
50785000000000,82.10296,1.70943e-12,31.6096,3
51445500000000,658.4429,2.49124e-12,31.4977,3
14167500000000,169.1728,2.20506e-11,35.8759,2
18431700000000,2744.643,1.22776e-11,35.6083,2
38059100000000,3062.233,2.85368e-12,33.5572,1
45555100000000,2468.049,7.52155e-12,32.4604,3
50808500000000,81.03515,1.76407e-12,31.6057,3
51721800000000,583.243,2.83682e-12,31.4505,3
14267300000000,89.81344,1.82983e-11,35.8704,2
20428300000000,2083.219,1.55279e-11,35.46,2
38426900000000,2773.131,2.77872e-12,33.507,1
43221200000000,2526.142,6.21059e-12,32.8181,3
50732700000000,156.3238,1.85232e-12,31.6185,3
52039900000000,564.3012,2.95547e-12,31.3961,3
14297200000000,88.67644,1.86109e-11,35.8688,2
21665300000000,1006.04,1.65992e-11,35.3608,2
38652500000000,2479.426,2.13476e-12,33.4761,1
41086800000000,2054.116,3.8975e-12,33.1327,3
50626200000000,133.0239,2.47082e-12,31.6364,3
52407700000000,543.4404,2.89741e-12,31.3328,3
14340900000000,77.69039,2.2758e-11,35.8664,2
22060100000000,63.59209,2.11819e-11,35.328,2
37647500000000,2389.187,1.25865e-12,33.6129,1
40585900000000,767.5375,2.39131e-12,33.2047,3
50616700000000,106.8444,2.49116e-12,31.638,3
52795000000000,494.2521,2.81608e-12,31.2659,3
14388300000000,13.75618,2.39676e-11,35.8637,2
21850300000000,514.6088,2.19124e-11,35.3455,2
35724000000000,2191.711,2.14137e-12,33.8664,1
41554000000000,1281.153,5.1435e-12,33.0649,3
50821200000000,353.3402,1.78423e-12,31.6035,3
53156600000000,417.5368,2.45821e-12,31.2032,3
14286400000000,265.935,2.63515e-11,35.8694,2
21081800000000,1216.73,1.73406e-11,35.4083,2
34325800000000,1919.526,3.17262e-12,34.0438,1
42804700000000,1458.245,7.57713e-12,32.8805,3
51283000000000,617.0137,1.94549e-12,31.5253,3
53455700000000,324.7142,2.51828e-12,31.151,3
13831200000000,733.3697,3.81723e-11,35.8941,2
19438100000000,2323.706,2.20326e-11,35.5353,2
33949000000000,2583.938,3.355e-12,34.0905,1
44174500000000,1719.572,7.32659e-12,32.6737,3
51946900000000,775.7639,1.953e-12,31.412,3
53669400000000,223.5863,2.17091e-12,31.1137,3
12930300000000,1193.748,4.19555e-11,35.9408,2
16885900000000,3153.723,2.57662e-11,35.7131,2
34240000000000,3364.568,3.3557e-12,34.0545,1
45771900000000,2141.937,1.03613e-11,32.4264,3
52681800000000,769.4382,2.38067e-12,31.2855,3
53787000000000,124.2385,1.83736e-12,31.0931,3
11731600000000,1339.336,6.42964e-11,35.9982,2
13918800000000,3237.981,3.79633e-11,35.8894,2
34392100000000,3731.61,4.28621e-12,34.0355,1
47587300000000,2401.099,7.74396e-12,32.1376,3
53331100000000,597.3028,2.00932e-12,31.1728,3
53821500000000,50.8996,1.56479e-12,31.087,3
10655900000000,903.4929,6.07509e-11,36.045,2
11340400000000,2248.705,5.69664e-11,36.0157,2
33983900000000,3904.321,5.07297e-12,34.0862,1
49244900000000,2295.517,6.51807e-12,31.8669,3
53761300000000,304.8689,1.79834e-12,31.0976,3
53830900000000,29.91676,1.848e-12,31.0854,3
10280100000000,24.69471,4.76709e-11,36.0603,2
10280100000000,63.91233,4.80158e-11,36.0603,2
36641700000000,3692.473,1.92238e-12,33.7468,1
48186000000000,2320.255,1.12658e-11,32.0406,3
53869100000000,12.3128,2.00811e-12,31.0787,3
53869100000000,30.93581,2.00075e-12,31.0787,3
10740400000000,963.2647,5.73078e-11,36.0414,2
11325700000000,2273.876,5.95796e-11,36.0163,2
35183100000000,3798.834,3.99916e-12,33.9358,1
48611800000000,2306.87,7.98222e-12,31.9711,3
53681900000000,373.8595,1.90256e-12,31.1115,3
53855400000000,85.70556,1.68821e-12,31.0811,3
11749800000000,1296.523,4.87925e-11,35.9973,2
13859200000000,3289.077,4.75407e-11,35.8926,2
33263300000000,3764.569,5.66285e-12,34.1745,1
48593900000000,2302.891,5.66833e-12,31.974,3
53206400000000,646.5554,1.73249e-12,31.1945,3
53764300000000,231.0609,1.94567e-12,31.0971,3
12756700000000,1102.241,3.74611e-11,35.9495,2
16571700000000,2961.934,2.95084e-11,35.7333,2
31343800000000,3276.459,5.71952e-12,34.4016,1
48447400000000,2209.647,3.27904e-12,31.998,3
52541100000000,779.6105,1.88832e-12,31.3098,3
53566100000000,378.5906,1.94167e-12,31.1317,3
13414300000000,708.9306,3.41503e-11,35.9161,2
18072900000000,1900.73,2.17082e-11,35.6334,2
30485400000000,2510.044,6.22411e-12,34.4994,1
48434900000000,2051.961,4.28607e-12,32,3
51828500000000,739.039,2.02287e-12,31.4323,3
53234600000000,546.8372,2.03233e-12,31.1896,3
13665900000000,438.2624,2.83277e-11,35.9029,2
17500000000000,2445.929,1.72996e-11,35.6725,2
31576800000000,3079.328,7.78664e-12,34.3747,1
48682900000000,1892.95,6.24372e-12,31.9594,3
51222200000000,543.1768,1.70829e-12,31.5356,3
52737300000000,737.2555,2.32312e-12,31.2759,3
13673400000000,354.7654,2.26313e-11,35.9025,2
15793400000000,2591.536,1.84905e-11,35.7819,2
33840300000000,3491.954,5.74919e-12,34.1039,1
49153100000000,1761.256,4.87332e-12,31.8821,3
50835100000000,276.5156,1.69099e-12,31.6012,3
