2758270000000,3287.19,1.91625e-09,36.2517,2
2758270000000,2361.617,1.97756e-09,36.2517,2
5513360000000,5760.177,6.8828e-10,36.2071,1
3918730000000,2473.87,1.3251e-09,36.2365,2
5437740000000,3328.267,3.06339e-10,36.2087,2
8557790000000,5279.075,1.71599e-10,36.1235,1
5984920000000,2286.353,6.66733e-10,36.1965,2
7639490000000,3103.029,1.61017e-10,36.1525,2
13025000000000,5039.805,7.13878e-11,35.9361,1
7877570000000,1841.555,3.39306e-10,36.1453,2
9252970000000,2718.293,8.50754e-11,36.0993,2
17616600000000,4784.003,2.42179e-11,35.6647,1
9274560000000,1316.684,1.42715e-10,36.0986,2
10325600000000,2375.64,6.50362e-11,36.0584,2
22016700000000,4534.902,1.27901e-11,35.3317,1
10117900000000,951.5236,9.52263e-11,36.0667,2
10928100000000,2207.365,6.55999e-11,36.0335,2
26204300000000,4332.699,1.116e-11,34.9507,1
10513400000000,865.6244,7.58616e-11,36.0508,2
11210800000000,2193.288,6.77504e-11,36.0214,2
30200400000000,4144.617,1.0059e-11,34.5313,1
10655900000000,903.4929,6.07509e-11,36.045,2
11340400000000,2248.705,5.69664e-11,36.0157,2
33983900000000,3904.321,5.07297e-12,34.0862,1
10721300000000,943.4143,5.6395e-11,36.0422,2
11417900000000,2307.708,4.79249e-11,36.0123,2
37470000000000,3550.798,2.07893e-12,33.6367,1
10782100000000,979.3161,4.66733e-11,36.0397,2
11458100000000,2339.759,4.06751e-11,36.0105,2
40457600000000,2849.332,3.8288e-12,33.223,1
10819400000000,1007.545,4.7318e-11,36.0381,2
11445900000000,2344.626,6.2775e-11,36.011,2
41185000000000,2190.37,5.81902e-12,33.1185,1
10803200000000,1007.544,4.60407e-11,36.0388,2
11393900000000,2327.016,5.78424e-11,36.0133,2
38535000000000,3390.583,2.08352e-12,33.4922,1
10740400000000,963.2647,5.73078e-11,36.0414,2
11325700000000,2273.876,5.95796e-11,36.0163,2
35183100000000,3798.834,3.99916e-12,33.9358,1
10640100000000,906.1259,5.55163e-11,36.0456,2
11200800000000,2164.106,6.9813e-11,36.0218,2
31491400000000,4065.023,6.97134e-12,34.3846,1
10440900000000,935.0758,7.41364e-11,36.0538,2
10877200000000,2031.231,8.59446e-11,36.0357,2
27568400000000,4259.976,8.64243e-12,34.8136,1
9994390000000,1187.564,7.9515e-11,36.0715,2
10170900000000,2020.004,1.09945e-10,36.0646,2
23452200000000,4458.784,1.69319e-11,35.208,1
8964930000000,2252.78,1.39323e-10,36.1096,2
9131030000000,1697.17,1.04666e-10,36.1037,2
19118600000000,4719.462,2.10228e-11,35.5589,1
7301230000000,2658.614,2.78565e-10,36.1623,2
7753070000000,2348.947,1.69941e-10,36.1491,2
14531600000000,5030.31,4.30956e-11,35.8557,1
5463720000000,3171.346,3.67442e-10,36.2082,2
5905410000000,2989.238,3.11396e-10,36.1984,2
9753960000000,5268.972,1.22402e-10,36.0808,1
3885450000000,3425.98,6.52151e-10,36.237,2
3885450000000,3425.98,6.57725e-10,36.237,2
5509580000000,5001.48,1.16833e-09,36.2072,1
2758270000000,2361.617,1.91625e-09,36.2517,2
2758270000000,3287.19,1.97756e-09,36.2517,2
5513360000000,5760.177,6.8828e-10,36.2071,1
3885450000000,3425.98,6.52151e-10,36.237,2
3885450000000,3425.98,6.57725e-10,36.237,2
5509580000000,5001.48,1.16833e-09,36.2072,1
5463720000000,3171.346,3.67442e-10,36.2082,2
5905410000000,2989.238,3.11396e-10,36.1984,2
9753960000000,5268.972,1.22402e-10,36.0808,1
7301230000000,2658.614,2.78565e-10,36.1623,2
7753070000000,2348.947,1.69941e-10,36.1491,2
14531600000000,5030.31,4.30956e-11,35.8557,1
8964930000000,2252.78,1.39323e-10,36.1096,2
9131030000000,1697.17,1.04666e-10,36.1037,2
19118600000000,4719.462,2.10228e-11,35.5589,1
9994390000000,1187.564,7.9515e-11,36.0715,2
10170900000000,2020.004,1.09945e-10,36.0646,2
23452200000000,4458.784,1.69319e-11,35.208,1
10440900000000,935.0758,7.41364e-11,36.0538,2
10877200000000,2031.231,8.59446e-11,36.0357,2
27568400000000,4259.976,8.64243e-12,34.8136,1
10640100000000,906.1259,5.55163e-11,36.0456,2
11200800000000,2164.106,6.9813e-11,36.0218,2
31491400000000,4065.023,6.97134e-12,34.3846,1
10740400000000,963.2647,5.73078e-11,36.0414,2
11325700000000,2273.876,5.95796e-11,36.0163,2
35183100000000,3798.834,3.99916e-12,33.9358,1
10803200000000,1007.544,4.60407e-11,36.0388,2
11393900000000,2327.016,5.78424e-11,36.0133,2
38535000000000,3390.583,2.08352e-12,33.4922,1
10819400000000,1007.545,4.7318e-11,36.0381,2
11445900000000,2344.626,6.2775e-11,36.011,2
41185000000000,2190.37,5.81902e-12,33.1185,1
10782100000000,979.3161,4.66733e-11,36.0397,2
11458100000000,2339.759,4.06751e-11,36.0105,2
40457600000000,2849.332,3.8288e-12,33.223,1
10721300000000,943.4143,5.6395e-11,36.0422,2
11417900000000,2307.708,4.79249e-11,36.0123,2
37470000000000,3550.798,2.07893e-12,33.6367,1
10655900000000,903.4929,6.07509e-11,36.045,2
11340400000000,2248.705,5.69664e-11,36.0157,2
33983900000000,3904.321,5.07297e-12,34.0862,1
10513400000000,865.6244,7.58616e-11,36.0508,2
11210800000000,2193.288,6.77504e-11,36.0214,2
30200400000000,4144.617,1.0059e-11,34.5313,1
10117900000000,951.5236,9.52263e-11,36.0667,2
10928100000000,2207.365,6.55999e-11,36.0335,2
26204300000000,4332.699,1.116e-11,34.9507,1
9274560000000,1316.684,1.42715e-10,36.0986,2
10325600000000,2375.64,6.50362e-11,36.0584,2
22016700000000,4534.902,1.27901e-11,35.3317,1
7877570000000,1841.555,3.39306e-10,36.1453,2
9252970000000,2718.293,8.50754e-11,36.0993,2
17616600000000,4784.003,2.42179e-11,35.6647,1
5984920000000,2286.353,6.66733e-10,36.1965,2
7639490000000,3103.029,1.61017e-10,36.1525,2
13025000000000,5039.805,7.13878e-11,35.9361,1
3918730000000,2473.87,1.3251e-09,36.2365,2
5437740000000,3328.267,3.06339e-10,36.2087,2
8557790000000,5279.075,1.71599e-10,36.1235,1
3885450000000,3425.98,6.52151e-10,36.237,2
3885450000000,3425.98,6.57725e-10,36.237,2
5509580000000,5001.48,1.16833e-09,36.2072,1
2758270000000,1436.029,1.91625e-09,36.2517,2
2758270000000,4212.781,1.97756e-09,36.2517,2
5513360000000,5760.177,6.8828e-10,36.2071,1
3918730000000,2473.87,1.3251e-09,36.2365,2
5437740000000,3328.267,3.06339e-10,36.2087,2
8557790000000,5279.075,1.71599e-10,36.1235,1
5984920000000,2286.353,6.66733e-10,36.1965,2
7639490000000,3103.029,1.61017e-10,36.1525,2
13025000000000,5039.805,7.13878e-11,35.9361,1
7877570000000,1841.555,3.39306e-10,36.1453,2
9252970000000,2718.293,8.50754e-11,36.0993,2
17616600000000,4784.003,2.42179e-11,35.6647,1
9274560000000,1316.684,1.42715e-10,36.0986,2
10325600000000,2375.64,6.50362e-11,36.0584,2
22016700000000,4534.902,1.27901e-11,35.3317,1
10117900000000,951.5236,9.52263e-11,36.0667,2
10928100000000,2207.365,6.55999e-11,36.0335,2
26204300000000,4332.699,1.116e-11,34.9507,1
10513400000000,865.6244,7.58616e-11,36.0508,2
11210800000000,2193.288,6.77504e-11,36.0214,2
30200400000000,4144.617,1.0059e-11,34.5313,1
10655900000000,903.4929,6.07509e-11,36.045,2
11340400000000,2248.705,5.69664e-11,36.0157,2
33983900000000,3904.321,5.07297e-12,34.0862,1
10721300000000,943.4143,5.6395e-11,36.0422,2
11417900000000,2307.708,4.79249e-11,36.0123,2
37470000000000,3550.798,2.07893e-12,33.6367,1
10782100000000,979.3161,4.66733e-11,36.0397,2
11458100000000,2339.759,4.06751e-11,36.0105,2
40457600000000,2849.332,3.8288e-12,33.223,1
10819400000000,1007.545,4.7318e-11,36.0381,2
11445900000000,2344.626,6.2775e-11,36.011,2
41185000000000,2190.37,5.81902e-12,33.1185,1
10803200000000,1007.544,4.60407e-11,36.0388,2
11393900000000,2327.016,5.78424e-11,36.0133,2
38535000000000,3390.583,2.08352e-12,33.4922,1
10740400000000,963.2647,5.73078e-11,36.0414,2
11325700000000,2273.876,5.95796e-11,36.0163,2
35183100000000,3798.834,3.99916e-12,33.9358,1
10640100000000,906.1259,5.55163e-11,36.0456,2
11200800000000,2164.106,6.9813e-11,36.0218,2
31491400000000,4065.023,6.97134e-12,34.3846,1
10440900000000,935.0758,7.41364e-11,36.0538,2
10877200000000,2031.231,8.59446e-11,36.0357,2
27568400000000,4259.976,8.64243e-12,34.8136,1
9994390000000,1187.564,7.9515e-11,36.0715,2
10170900000000,2020.004,1.09945e-10,36.0646,2
23452200000000,4458.784,1.69319e-11,35.208,1
8964930000000,2252.78,1.39323e-10,36.1096,2
9131030000000,1697.17,1.04666e-10,36.1037,2
19118600000000,4719.462,2.10228e-11,35.5589,1
7301230000000,2658.614,2.78565e-10,36.1623,2
7753070000000,2348.947,1.69941e-10,36.1491,2
14531600000000,5030.31,4.30956e-11,35.8557,1
5463720000000,3171.346,3.67442e-10,36.2082,2
5905410000000,2989.238,3.11396e-10,36.1984,2
9753960000000,5268.972,1.22402e-10,36.0808,1
5463720000000,3171.346,3.67442e-10,36.2082,2
5905410000000,2989.238,3.11396e-10,36.1984,2
9753960000000,5268.972,1.22402e-10,36.0808,1
3918730000000,2473.87,1.3251e-09,36.2365,2
5437740000000,3328.267,3.06339e-10,36.2087,2
8557790000000,5279.075,1.71599e-10,36.1235,1
5463720000000,3171.346,3.67442e-10,36.2082,2
5905410000000,2989.238,3.11396e-10,36.1984,2
9753960000000,5268.972,1.22402e-10,36.0808,1
6778740000000,2937.925,3.08832e-10,36.1767,2
8208560000000,2905.575,9.4568e-11,36.1349,2
12788400000000,4787.918,7.37287e-11,35.9479,1
8341770000000,2472.251,1.79129e-10,36.1306,2
10039500000000,2782.197,6.15733e-11,36.0698,2
16689700000000,4474.284,3.29377e-11,35.7258,1
9745140000000,1946.224,1.21184e-10,36.0811,2
11315800000000,2736.04,6.62058e-11,36.0168,2
20740900000000,4279.678,1.99493e-11,35.4354,1
10686800000000,1479.789,7.57961e-11,36.0437,2
12178700000000,2735.348,5.35512e-11,35.9774,2
24719700000000,4153.875,1.51118e-11,35.0928,1
11178100000000,1314.619,6.08854e-11,36.0228,2
12715500000000,2838.615,5.32846e-11,35.9515,2
28586300000000,4055.869,5.42742e-12,34.7072,1
11405800000000,1346.934,5.61818e-11,36.0128,2
13008100000000,2989.109,4.61391e-11,35.9369,2
32301800000000,3909.738,6.9794e-12,34.2897,1
11529000000000,1409.952,5.08204e-11,36.0073,2
13165100000000,3099.85,4.61184e-11,35.9289,2
35766300000000,3646.6,2.49867e-12,33.861,1
11609900000000,1447.215,5.36313e-11,36.0037,2
13256100000000,3154.931,4.27422e-11,35.9243,2
38775200000000,3153.372,2.00308e-12,33.4592,1
11641600000000,1455.692,4.97271e-11,36.0022,2
13288800000000,3170.455,4.38206e-11,35.9226,2
40419500000000,1999.854,5.40316e-12,33.2285,1
11609900000000,1447.215,5.36313e-11,36.0037,2
13256100000000,3154.931,4.27422e-11,35.9243,2
38775200000000,3153.372,2.00308e-12,33.4592,1
11529000000000,1409.952,5.08204e-11,36.0073,2
13165100000000,3099.85,4.61184e-11,35.9289,2
35766300000000,3646.6,2.49867e-12,33.861,1
11405800000000,1346.934,5.61818e-11,36.0128,2
13008100000000,2989.109,4.61391e-11,35.9369,2
32301800000000,3909.738,6.9794e-12,34.2897,1
11178100000000,1314.619,6.08854e-11,36.0228,2
12715500000000,2838.615,5.32846e-11,35.9515,2
28586300000000,4055.869,5.42742e-12,34.7072,1
10686800000000,1479.789,7.57961e-11,36.0437,2
12178700000000,2735.348,5.35512e-11,35.9774,2
24719700000000,4153.875,1.51118e-11,35.0928,1
9745140000000,1946.224,1.21184e-10,36.0811,2
11315800000000,2736.04,6.62058e-11,36.0168,2
20740900000000,4279.678,1.99493e-11,35.4354,1
8341770000000,2472.251,1.79129e-10,36.1306,2
10039500000000,2782.197,6.15733e-11,36.0698,2
16689700000000,4474.284,3.29377e-11,35.7258,1
6778740000000,2937.925,3.08832e-10,36.1767,2
8208560000000,2905.575,9.4568e-11,36.1349,2
12788400000000,4787.918,7.37287e-11,35.9479,1
7301230000000,2658.614,2.78565e-10,36.1623,2
7753070000000,2348.947,1.69941e-10,36.1491,2
14531600000000,5030.31,4.30956e-11,35.8557,1
5984920000000,2286.353,6.66733e-10,36.1965,2
7639490000000,3103.029,1.61017e-10,36.1525,2
13025000000000,5039.805,7.13878e-11,35.9361,1
6778740000000,2937.925,3.08832e-10,36.1767,2
8208560000000,2905.575,9.4568e-11,36.1349,2
12788400000000,4787.918,7.37287e-11,35.9479,1
8770200000000,2740.523,1.19999e-10,36.1163,2
8859890000000,2403.876,8.87709e-11,36.1132,2
14342400000000,4700.434,6.3441e-11,35.8663,1
9741050000000,2416.101,9.29914e-11,36.0813,2
10706200000000,2273.229,6.21706e-11,36.0429,2
17115200000000,4328.348,3.50118e-11,35.6981,1
10841300000000,2001.66,8.72745e-11,36.0372,2
12234400000000,2263.214,5.27435e-11,35.9748,2
20360900000000,3916.863,2.20916e-11,35.4652,1
11679200000000,1549.597,5.87669e-11,36.0005,2
13560800000000,2371.74,4.28944e-11,35.9085,2
23720700000000,3652.531,1.68845e-11,35.1841,1
12166900000000,1408.245,5.64479e-11,35.978,2
14641300000000,2615.489,3.55274e-11,35.8495,2
27102500000000,3581.201,8.7382e-12,34.8611,1
12461200000000,1434.857,4.60844e-11,35.9639,2
15366800000000,2960.748,3.30862e-11,35.8075,2
30465400000000,3588.18,6.54388e-12,34.5017,1
12672100000000,1487.789,4.12487e-11,35.9536,2
15771000000000,3233.784,2.83941e-11,35.7832,2
33694000000000,3502.557,4.46553e-12,34.1219,1
12814000000000,1526.147,3.75333e-11,35.9466,2
15962600000000,3354.522,2.63367e-11,35.7715,2
36546400000000,3194.974,2.06917e-12,33.7594,1
12864800000000,1546.5,3.70797e-11,35.9441,2
16021700000000,3356.354,2.60114e-11,35.7679,2
38428100000000,2501.005,1.90611e-12,33.5069,1
12826500000000,1556.524,3.7202e-11,35.946,2
15979000000000,3300.742,2.13595e-11,35.7705,2
38004500000000,2758.896,1.31491e-12,33.5646,1
12731900000000,1546.673,4.5716e-11,35.9507,2
15852600000000,3225.244,2.86138e-11,35.7782,2
35670500000000,3363.838,2.37582e-12,33.8733,1
12593500000000,1510.291,5.13908e-11,35.9575,2
15654600000000,3133.442,2.61125e-11,35.7903,2
32612400000000,3631.753,5.27624e-12,34.2528,1
12345700000000,1479.133,6.39843e-11,35.9695,2
15345900000000,3009.93,2.19077e-11,35.8087,2
29246100000000,3707.624,6.30374e-12,34.6363,1
11841400000000,1556.99,8.151e-11,35.9931,2
14805100000000,2837.706,2.93975e-11,35.8402,2
25790600000000,3640.456,1.2925e-11,34.9911,1
10941400000000,1832.211,1.18001e-10,36.033,2
13851000000000,2599.119,3.78246e-11,35.8931,2
22427000000000,3553.547,1.75287e-11,35.2971,1
9673290000000,2175.761,1.50432e-10,36.0838,2
12282600000000,2493.899,4.63637e-11,35.9725,2
19340000000000,3781.577,2.39893e-11,35.5426,1
8341770000000,2472.251,1.79129e-10,36.1306,2
10039500000000,2782.197,6.15733e-11,36.0698,2
16689700000000,4474.284,3.29377e-11,35.7258,1
8964930000000,2252.78,1.39323e-10,36.1096,2
9131030000000,1697.17,1.04666e-10,36.1037,2
19118600000000,4719.462,2.10228e-11,35.5589,1
7877570000000,1841.555,3.39306e-10,36.1453,2
9252970000000,2718.293,8.50754e-11,36.0993,2
17616600000000,4784.003,2.42179e-11,35.6647,1
8341770000000,2472.251,1.79129e-10,36.1306,2
10039500000000,2782.197,6.15733e-11,36.0698,2
16689700000000,4474.284,3.29377e-11,35.7258,1
9741050000000,2416.101,9.29914e-11,36.0813,2
10706200000000,2273.229,6.21706e-11,36.0429,2
17115200000000,4328.348,3.50118e-11,35.6981,1
11070400000000,1631.006,6.55889e-11,36.0275,2
11300100000000,1922.779,8.82108e-11,36.0175,2
18972300000000,4356.846,3.67846e-11,35.5696,1
11876300000000,1518.285,5.23816e-11,35.9915,2
12491500000000,1654.496,4.47596e-11,35.9624,2
21482700000000,4088.699,2.65363e-11,35.3758,1
12577100000000,1292.452,4.69322e-11,35.9583,2
13947400000000,1855.178,3.24023e-11,35.8879,2
24110700000000,3615.402,1.92009e-11,35.1488,1
13018900000000,1263.014,3.80892e-11,35.9364,2
15620100000000,1940.335,2.34647e-11,35.7924,2
26703100000000,3113.06,9.6752e-12,34.9013,1
13346100000000,1288.529,3.42472e-11,35.9196,2
17096300000000,2054.637,2.04669e-11,35.6994,2
29302000000000,2822.782,6.84686e-12,34.6303,1
13630700000000,1300.91,3.20716e-11,35.9048,2
18104900000000,2409.793,2.60653e-11,35.6312,2
31927400000000,2790.956,4.99748e-12,34.3338,1
13847000000000,1303.253,3.30787e-11,35.8933,2
18623400000000,2732.407,2.10275e-11,35.5947,2
34402800000000,2686.492,2.89789e-12,34.0342,1
13948500000000,1315.756,3.12899e-11,35.8878,2
18778800000000,2843.008,2.40198e-11,35.5835,2
36257700000000,2187.942,1.80692e-12,33.7972,1
13936000000000,1343.55,3.32544e-11,35.8885,2
18709500000000,2793.488,2.2107e-11,35.5885,2
36605700000000,1971.286,1.59096e-12,33.7516,1
13854000000000,1360.903,3.50817e-11,35.8929,2
18518200000000,2688.585,2.43009e-11,35.6022,2
35114100000000,2699.651,2.20903e-12,33.9445,1
13725000000000,1347.495,4.27787e-11,35.8998,2
18266900000000,2586.336,2.10223e-11,35.6199,2
32625000000000,3080.162,4.38897e-12,34.2513,1
13485400000000,1327.214,4.59933e-11,35.9124,2
17920500000000,2470.416,2.05577e-11,35.6439,2
29757400000000,3122.351,7.20517e-12,34.5804,1
12992900000000,1392.709,5.89815e-11,35.9377,2
17265100000000,2289.068,2.25567e-11,35.6882,2
26900500000000,2926.013,1.24673e-11,34.8815,1
12128200000000,1607.421,9.24321e-11,35.9798,2
15955100000000,2246.583,2.02814e-11,35.772,2
24408300000000,2918.99,1.74559e-11,35.1216,1
10941400000000,1832.211,1.18001e-10,36.033,2
13851000000000,2599.119,3.78246e-11,35.8931,2
22427000000000,3553.547,1.75287e-11,35.2971,1
9745140000000,1946.224,1.21184e-10,36.0811,2
11315800000000,2736.04,6.62058e-11,36.0168,2
20740900000000,4279.678,1.99493e-11,35.4354,1
9994390000000,1187.564,7.9515e-11,36.0715,2
10170900000000,2020.004,1.09945e-10,36.0646,2
23452200000000,4458.784,1.69319e-11,35.208,1
9274560000000,1316.684,1.42715e-10,36.0986,2
10325600000000,2375.64,6.50362e-11,36.0584,2
22016700000000,4534.902,1.27901e-11,35.3317,1
9745140000000,1946.224,1.21184e-10,36.0811,2
11315800000000,2736.04,6.62058e-11,36.0168,2
20740900000000,4279.678,1.99493e-11,35.4354,1
10841300000000,2001.66,8.72745e-11,36.0372,2
12234400000000,2263.214,5.27435e-11,35.9748,2
20360900000000,3916.863,2.20916e-11,35.4652,1
11876300000000,1518.285,5.23816e-11,35.9915,2
12491500000000,1654.496,4.47596e-11,35.9624,2
21482700000000,4088.699,2.65363e-11,35.3758,1
12427500000000,882.5389,4.85427e-11,35.9655,2
12861100000000,1407.467,3.91407e-11,35.9443,2
23570900000000,4187.643,3.28656e-11,35.1974,1
13106400000000,895.5486,3.32365e-11,35.9319,2
13510300000000,1336.016,3.53943e-11,35.9111,2
25856600000000,3981.254,1.65364e-11,34.9847,1
13544200000000,1195.172,3.33439e-11,35.9093,2
15029400000000,2068.08,2.48688e-11,35.8273,2
27975900000000,3564.317,9.40023e-12,34.7714,1
13866800000000,1254.03,2.83807e-11,35.8922,2
17034000000000,2169.383,1.94458e-11,35.7034,2
29860400000000,2986.718,7.01578e-12,34.5691,1
14190300000000,1229.731,2.62314e-11,35.8747,2
18902400000000,1755.201,1.92781e-11,35.5746,2
31620400000000,2354.995,5.52375e-12,34.3696,1
14462000000000,1187.49,2.51561e-11,35.8596,2
20190100000000,1469.893,2.12029e-11,35.4784,2
33366900000000,1892.821,3.30155e-12,34.1619,1
14614400000000,1178.277,2.50891e-11,35.851,2
20769500000000,1623.851,2.18262e-11,35.4332,2
34924200000000,1382.537,2.19683e-12,33.9686,1
14642100000000,1208.065,2.55701e-11,35.8495,2
20809100000000,1753.237,2.06182e-11,35.43,2
35638200000000,506.6212,2.03014e-12,33.8775,1
14594600000000,1229.414,2.80715e-11,35.8522,2
20565400000000,1721.218,1.92586e-11,35.4492,2
34833700000000,1649.92,2.13669e-12,33.9801,1
14499800000000,1205.467,3.13189e-11,35.8575,2
20228600000000,1616.12,1.88318e-11,35.4754,2
32904800000000,2354.261,3.87523e-12,34.2178,1
14293200000000,1158.686,3.59006e-11,35.869,2
19798000000000,1506.57,1.7255e-11,35.5083,2
30593200000000,2483.166,7.08924e-12,34.4873,1
13829200000000,1198.725,4.73051e-11,35.8942,2
18955000000000,1610.287,1.78624e-11,35.5708,2
28462400000000,2451.893,8.85589e-12,34.7203,1
12992900000000,1392.709,5.89815e-11,35.9377,2
17265100000000,2289.068,2.25567e-11,35.6882,2
26900500000000,2926.013,1.24673e-11,34.8815,1
11841400000000,1556.99,8.151e-11,35.9931,2
14805100000000,2837.706,2.93975e-11,35.8402,2
25790600000000,3640.456,1.2925e-11,34.9911,1
10686800000000,1479.789,7.57961e-11,36.0437,2
12178700000000,2735.348,5.35512e-11,35.9774,2
24719700000000,4153.875,1.51118e-11,35.0928,1
10440900000000,935.0758,7.41364e-11,36.0538,2
10877200000000,2031.231,8.59446e-11,36.0357,2
27568400000000,4259.976,8.64243e-12,34.8136,1
10117900000000,951.5236,9.52263e-11,36.0667,2
10928100000000,2207.365,6.55999e-11,36.0335,2
26204300000000,4332.699,1.116e-11,34.9507,1
10686800000000,1479.789,7.57961e-11,36.0437,2
12178700000000,2735.348,5.35512e-11,35.9774,2
24719700000000,4153.875,1.51118e-11,35.0928,1
11679200000000,1549.597,5.87669e-11,36.0005,2
13560800000000,2371.74,4.28944e-11,35.9085,2
23720700000000,3652.531,1.68845e-11,35.1841,1
12577100000000,1292.452,4.69322e-11,35.9583,2
13947400000000,1855.178,3.24023e-11,35.8879,2
24110700000000,3615.402,1.92009e-11,35.1488,1
13106400000000,895.5486,3.32365e-11,35.9319,2
13510300000000,1336.016,3.53943e-11,35.9111,2
25856600000000,3981.254,1.65364e-11,34.9847,1
13084700000000,381.801,3.67144e-11,35.933,2
13623900000000,1425.567,2.71609e-11,35.9051,2
28059700000000,4027.325,1.23676e-11,34.7626,1
13709900000000,903.7091,2.71022e-11,35.9006,2
13979300000000,1339.441,2.69694e-11,35.8862,2
30130200000000,3835.933,8.14677e-12,34.5392,1
14068900000000,1392.286,2.28449e-11,35.8813,2
15616800000000,2426.452,2.16908e-11,35.7926,2
31833000000000,3517.375,7.32808e-12,34.3449,1
14392000000000,1378.252,2.14441e-11,35.8635,2
17831100000000,2588.23,1.41716e-11,35.6501,2
33148300000000,3085.624,4.84053e-12,34.1884,1
14684800000000,1327.913,2.39362e-11,35.8471,2
19899600000000,1991.677,1.83405e-11,35.5006,2
34216400000000,2519.726,3.1526e-12,34.0574,1
14866100000000,1315.833,2.10385e-11,35.8367,2
21288100000000,1008.041,2.02397e-11,35.3916,2
35202400000000,1899.293,2.26586e-12,33.9333,1
14926500000000,1344.045,2.08469e-11,35.8332,2
21818500000000,537.5404,1.97508e-11,35.3482,2
35912200000000,1247.225,1.76041e-12,33.8421,1
14918700000000,1351.523,2.40172e-11,35.8337,2
21720800000000,773.102,2.09103e-11,35.3563,2
35546000000000,1535.547,1.97196e-12,33.8893,1
14872000000000,1290.657,2.70463e-11,35.8364,2
21344300000000,845.2703,1.76342e-11,35.3871,2
33983500000000,2200.921,3.08337e-12,34.0863,1
14715100000000,1181.744,3.10611e-11,35.8453,2
20806700000000,908.8188,2.31759e-11,35.4302,2
32096300000000,2318.069,4.1051e-12,34.314,1
14293200000000,1158.686,3.59006e-11,35.869,2
19798000000000,1506.57,1.7255e-11,35.5083,2
30593200000000,2483.166,7.08924e-12,34.4873,1
13485400000000,1327.214,4.59933e-11,35.9124,2
17920500000000,2470.416,2.05577e-11,35.6439,2
29757400000000,3122.351,7.20517e-12,34.5804,1
12345700000000,1479.133,6.39843e-11,35.9695,2
15345900000000,3009.93,2.19077e-11,35.8087,2
29246100000000,3707.624,6.30374e-12,34.6363,1
11178100000000,1314.619,6.08854e-11,36.0228,2
12715500000000,2838.615,5.32846e-11,35.9515,2
28586300000000,4055.869,5.42742e-12,34.7072,1
10640100000000,906.1259,5.55163e-11,36.0456,2
11200800000000,2164.106,6.9813e-11,36.0218,2
31491400000000,4065.023,6.97134e-12,34.3846,1
10513400000000,865.6244,7.58616e-11,36.0508,2
11210800000000,2193.288,6.77504e-11,36.0214,2
30200400000000,4144.617,1.0059e-11,34.5313,1
11178100000000,1314.619,6.08854e-11,36.0228,2
12715500000000,2838.615,5.32846e-11,35.9515,2
28586300000000,4055.869,5.42742e-12,34.7072,1
12166900000000,1408.245,5.64479e-11,35.978,2
14641300000000,2615.489,3.55274e-11,35.8495,2
27102500000000,3581.201,8.7382e-12,34.8611,1
13018900000000,1263.014,3.80892e-11,35.9364,2
15620100000000,1940.335,2.34647e-11,35.7924,2
26703100000000,3113.06,9.6752e-12,34.9013,1
13544200000000,1195.172,3.33439e-11,35.9093,2
15029400000000,2068.08,2.48688e-11,35.8273,2
27975900000000,3564.317,9.40023e-12,34.7714,1
13709900000000,903.7091,2.71022e-11,35.9006,2
13979300000000,1339.441,2.69694e-11,35.8862,2
30130200000000,3835.933,8.14677e-12,34.5392,1
13391300000000,265.6376,2.88793e-11,35.9173,2
13974900000000,1593.756,2.22343e-11,35.8864,2
32320500000000,3773.446,6.56887e-12,34.2875,1
14076600000000,1095.815,2.07618e-11,35.8809,2
14248500000000,1376.395,2.14831e-11,35.8715,2
34154400000000,3578.795,5.51708e-12,34.0651,1
14425200000000,1547.685,1.99998e-11,35.8617,2
16005600000000,2597.116,1.80596e-11,35.7689,2
35493500000000,3353.904,4.63998e-12,33.8961,1
14702000000000,1515.533,1.99277e-11,35.8461,2
18286900000000,2738.928,1.46512e-11,35.6185,2
36363100000000,3091.377,2.46766e-12,33.7834,1
14881200000000,1513.553,1.74916e-11,35.8358,2
20345500000000,2101.114,1.80863e-11,35.4664,2
36937100000000,2726.652,1.95957e-12,33.7078,1
14953100000000,1544.365,2.03393e-11,35.8317,2
21657800000000,1012.088,1.93486e-11,35.3614,2
37394100000000,2323.56,1.77103e-12,33.6469,1
14974100000000,1541.883,2.24318e-11,35.8305,2
22088800000000,118.3531,1.7842e-11,35.3256,2
37219900000000,2148.8,1.34361e-12,33.6702,1
14973800000000,1452.191,2.5591e-11,35.8305,2
21904700000000,496.9699,1.96896e-11,35.341,2
35702200000000,2362.217,2.07242e-12,33.8693,1
14872000000000,1290.657,2.70463e-11,35.8364,2
21344300000000,845.2703,1.76342e-11,35.3871,2
33983500000000,2200.921,3.08337e-12,34.0863,1
14499800000000,1205.467,3.13189e-11,35.8575,2
20228600000000,1616.12,1.88318e-11,35.4754,2
32904800000000,2354.261,3.87523e-12,34.2178,1
13725000000000,1347.495,4.27787e-11,35.8998,2
18266900000000,2586.336,2.10223e-11,35.6199,2
32625000000000,3080.162,4.38897e-12,34.2513,1
12593500000000,1510.291,5.13908e-11,35.9575,2
15654600000000,3133.442,2.61125e-11,35.7903,2
32612400000000,3631.753,5.27624e-12,34.2528,1
11405800000000,1346.934,5.61818e-11,36.0128,2
13008100000000,2989.109,4.61391e-11,35.9369,2
32301800000000,3909.738,6.9794e-12,34.2897,1
