62777800000000,4993.108,2.73621e-12,35.02931,1
31588400000000,3740.582,1.7892e-11,40.89858,2
35026100000000,4246.269,1.94005e-11,40.4017,2
63985100000000,4647.186,2.63248e-12,34.75267,1
31786200000000,3808.053,1.44454e-11,40.87119,2
38557900000000,3575.93,2.04338e-11,39.84655,2
64694100000000,4138.501,2.5909e-12,34.589,1
31800600000000,3836.598,1.57814e-11,40.86919,2
41089900000000,2037.333,2.71835e-11,39.42204,2
65109000000000,3495.805,2.93325e-12,34.49281,1
31611900000000,3738.008,2.14362e-11,40.89533,2
42101300000000,340.4418,2.62741e-11,39.24653,2
63656800000000,3317.683,2.01249e-12,34.82816,1
31103100000000,3459.482,1.79661e-11,40.96514,2
41542100000000,1363.226,2.96121e-11,39.34398,2
61044300000000,2984.177,1.67575e-12,35.42174,1
30083600000000,3081.921,1.88248e-11,41.10203,2
39615600000000,2543.312,2.25682e-11,39.67184,2
59237200000000,3037.779,1.43727e-12,35.8245,1
28429400000000,2814.241,1.98561e-11,41.31551,2
36618800000000,3535.861,2.56602e-11,40.15682,2
58456100000000,3923.686,1.72506e-12,35.99648,1
26270300000000,2683.8,2.20496e-11,41.57779,2
32965200000000,4480.45,2.44849e-11,40.70487,2
58237400000000,4873.303,2.04118e-12,36.0444,1
24065500000000,2361.388,2.5227e-11,41.82608,2
29185900000000,5112.756,2.09859e-11,41.21921,2
57923800000000,5519.472,2.15083e-12,36.11293,1
24077000000000,1984.65,2.45769e-11,41.82484,2
30378400000000,4852.834,2.49893e-11,41.06286,2
54007500000000,5234.923,3.91904e-12,36.94993,1
23448300000000,2428.896,2.48828e-11,41.89199,2
28260400000000,4809.707,2.51133e-11,41.33671,2
52475600000000,5734.564,4.44353e-12,37.2673,1
23141800000000,2456.849,3.48485e-11,41.92412,2
28105400000000,5017.622,1.9468e-11,41.35606,2
50428400000000,5975.996,6.91974e-12,37.682,1
23132900000000,2130.038,4.22313e-11,41.92505,2
29746100000000,5133.818,1.71573e-11,41.14645,2
48153800000000,5738.321,8.74612e-12,38.1295,1
24053400000000,2504.85,3.91963e-11,41.82739,2
31312700000000,4250.486,1.71719e-11,40.93651,2
46542700000000,4837.716,9.07859e-12,38.4376,1
25599100000000,2856.683,2.64098e-11,41.65549,2
31384200000000,3743.362,1.75383e-11,40.9267,2
46781900000000,4398.195,8.84499e-12,38.39233,1
26628900000000,2716.731,2.33699e-11,41.53553,2
30829300000000,3410.298,1.92791e-11,41.0023,2
48776300000000,4617.659,7.64651e-12,38.00846,1
26300400000000,2285.593,1.86775e-11,41.57427,2
31504300000000,3604.258,2.03113e-11,40.91018,2
51515000000000,4741.67,5.68413e-12,37.46326,1
26324800000000,1199.388,1.51963e-11,41.5714,2
32586100000000,3887.82,2.0448e-11,40.75892,2
54358700000000,4835.018,3.89701e-12,36.87635,1
27793800000000,2251.069,1.67136e-11,41.39466,2
33450500000000,4064.953,1.82657e-11,40.6349,2
56959500000000,4822.967,2.51116e-12,36.3223,1
30599500000000,3382.865,1.69731e-11,41.03326,2
34133100000000,4030.133,1.70763e-11,40.53499,2
59087300000000,4617.899,2.97839e-12,35.8576,1
33606500000000,2488.548,1.74782e-11,40.61222,2
35211900000000,3251.927,2.09028e-11,40.37361,2
60669700000000,4203.656,2.12653e-12,35.50578,1
34501800000000,3672.135,1.7488e-11,40.48031,2
38159400000000,3315.607,2.31043e-11,39.91138,2
61867900000000,3562.562,2.01252e-12,35.23601,1
34713900000000,3849.522,2.3594e-11,40.44863,2
40650200000000,1889.141,2.69805e-11,39.4973,2
62889600000000,2750.488,1.91865e-12,35.0038,1
34617100000000,3803.445,1.66999e-11,40.46311,2
41667500000000,656.5019,3.16805e-11,39.32221,2
62821000000000,2355.606,1.85289e-12,35.01946,1
34088600000000,3557.993,1.81902e-11,40.54156,2
41193000000000,1589.845,3.08033e-11,39.4043,2
60837900000000,2745.829,1.82249e-12,35.46808,1
32877800000000,3147.748,1.92367e-11,40.71738,2
39726800000000,2150.665,2.29722e-11,39.65325,2
58776700000000,2792.023,1.8122e-12,35.92605,1
30804500000000,2928.284,1.84402e-11,41.00565,2
37854100000000,2237.85,2.1203e-11,39.96068,2
57208500000000,3138.481,2.2455e-12,36.26844,1
28181200000000,2827.054,1.73457e-11,41.34661,2
35700200000000,3025.477,2.327e-11,40.29917,2
56065700000000,3760.993,2.29681e-12,36.51449,1
25718800000000,2330.397,2.16623e-11,41.64177,2
33132300000000,4177.565,2.45151e-11,40.68088,2
55108800000000,4538.783,3.40129e-12,36.7182,1
25428000000000,1612.775,2.29977e-11,41.675,2
33088900000000,3439.859,2.26328e-11,40.68712,2
52617800000000,4059.756,4.29068e-12,37.23809,1
25048800000000,2400.839,2.48461e-11,41.71782,2
31239100000000,3686.575,1.985e-11,40.94658,2
50615600000000,4589.337,5.16936e-12,37.64454,1
24882600000000,2775.328,2.63501e-11,41.7364,2
30433100000000,3911.277,1.93194e-11,41.05555,2
48496400000000,4988.034,7.37895e-12,38.06302,1
24053400000000,2504.85,3.91963e-11,41.82739,2
31312700000000,4250.486,1.71719e-11,40.93651,2
46542700000000,4837.716,9.07859e-12,38.4376,1
23581200000000,2066.109,4.85708e-11,41.87793,2
32026700000000,3896.724,1.83051e-11,40.83769,2
45650700000000,4407.298,1.07e-11,38.6049,1
24053400000000,2504.85,3.91963e-11,41.82739,2
31312700000000,4250.486,1.71719e-11,40.93651,2
46542700000000,4837.716,9.07859e-12,38.4376,1
24882600000000,2775.328,2.63501e-11,41.7364,2
30433100000000,3911.277,1.93194e-11,41.05555,2
48496400000000,4988.034,7.37895e-12,38.06302,1
25048800000000,2400.839,2.48461e-11,41.71782,2
31239100000000,3686.575,1.985e-11,40.94658,2
50615600000000,4589.337,5.16936e-12,37.64454,1
25428000000000,1612.775,2.29977e-11,41.675,2
33088900000000,3439.859,2.26328e-11,40.68712,2
52617800000000,4059.756,4.29068e-12,37.23809,1
26989400000000,2219.44,1.7638e-11,41.49252,2
34813800000000,3108.156,2.4616e-11,40.43366,2
54524800000000,3742.992,3.25829e-12,36.84145,1
29650800000000,3073.875,1.79032e-11,41.15892,2
36096200000000,3008.232,1.99986e-11,40.23817,2
56350700000000,3608.457,2.6765e-12,36.45341,1
32713800000000,2972.271,1.70521e-11,40.74078,2
37181900000000,2949.737,2.08245e-11,40.06807,2
58052700000000,3347.526,2.34249e-12,36.08479,1
34995600000000,2453.87,2.26839e-11,40.4063,2
38686800000000,2749.996,2.55712e-11,39.82546,2
59681600000000,2841.97,1.82048e-12,35.72607,1
35952000000000,2748.62,2.0363e-11,40.26045,2
40434100000000,1719.381,2.46588e-11,39.53405,2
61345600000000,2231.877,1.86257e-12,35.35395,1
36192300000000,2863.217,1.9497e-11,40.22328,2
41176400000000,117.7568,2.97788e-11,39.40716,2
62358200000000,1291.009,1.84221e-12,35.12483,1
35952000000000,2748.62,2.0363e-11,40.26045,2
40434100000000,1719.381,2.46588e-11,39.53405,2
61345600000000,2231.877,1.86257e-12,35.35395,1
34995600000000,2453.87,2.26839e-11,40.4063,2
38686800000000,2749.996,2.55712e-11,39.82546,2
59681600000000,2841.97,1.82048e-12,35.72607,1
32713800000000,2972.271,1.70521e-11,40.74078,2
37181900000000,2949.737,2.08245e-11,40.06807,2
58052700000000,3347.526,2.34249e-12,36.08479,1
29650800000000,3073.875,1.79032e-11,41.15892,2
36096200000000,3008.232,1.99986e-11,40.23817,2
56350700000000,3608.457,2.6765e-12,36.45341,1
26989400000000,2219.44,1.7638e-11,41.49252,2
34813800000000,3108.156,2.4616e-11,40.43366,2
54524800000000,3742.992,3.25829e-12,36.84145,1
26324800000000,1199.388,1.51963e-11,41.5714,2
32586100000000,3887.82,2.0448e-11,40.75892,2
54358700000000,4835.018,3.89701e-12,36.87635,1
26300400000000,2285.593,1.86775e-11,41.57427,2
31504300000000,3604.258,2.03113e-11,40.91018,2
51515000000000,4741.67,5.68413e-12,37.46326,1
26628900000000,2716.731,2.33699e-11,41.53553,2
30829300000000,3410.298,1.92791e-11,41.0023,2
48776300000000,4617.659,7.64651e-12,38.00846,1
25599100000000,2856.683,2.64098e-11,41.65549,2
31384200000000,3743.362,1.75383e-11,40.9267,2
46781900000000,4398.195,8.84499e-12,38.39233,1
24053400000000,2504.85,3.91963e-11,41.82739,2
31312700000000,4250.486,1.71719e-11,40.93651,2
46542700000000,4837.716,9.07859e-12,38.4376,1
23132900000000,2130.038,4.22313e-11,41.92505,2
29746100000000,5133.818,1.71573e-11,41.14645,2
48153800000000,5738.321,8.74612e-12,38.1295,1
23141800000000,2456.849,3.48485e-11,41.92412,2
28105400000000,5017.622,1.9468e-11,41.35606,2
50428400000000,5975.996,6.91974e-12,37.682,1
23448300000000,2428.896,2.48828e-11,41.89199,2
28260400000000,4809.707,2.51133e-11,41.33671,2
52475600000000,5734.564,4.44353e-12,37.2673,1
24077000000000,1984.65,2.45769e-11,41.82484,2
30378400000000,4852.834,2.49893e-11,41.06286,2
54007500000000,5234.923,3.91904e-12,36.94993,1
25718800000000,2330.397,2.16623e-11,41.64177,2
33132300000000,4177.565,2.45151e-11,40.68088,2
55108800000000,4538.783,3.40129e-12,36.7182,1
28181200000000,2827.054,1.73457e-11,41.34661,2
35700200000000,3025.477,2.327e-11,40.29917,2
56065700000000,3760.993,2.29681e-12,36.51449,1
30804500000000,2928.284,1.84402e-11,41.00565,2
37854100000000,2237.85,2.1203e-11,39.96068,2
57208500000000,3138.481,2.2455e-12,36.26844,1
32877800000000,3147.748,1.92367e-11,40.71738,2
39726800000000,2150.665,2.29722e-11,39.65325,2
58776700000000,2792.023,1.8122e-12,35.92605,1
34088600000000,3557.993,1.81902e-11,40.54156,2
41193000000000,1589.845,3.08033e-11,39.4043,2
60837900000000,2745.829,1.82249e-12,35.46808,1
34617100000000,3803.445,1.66999e-11,40.46311,2
41667500000000,656.5019,3.16805e-11,39.32221,2
62821000000000,2355.606,1.85289e-12,35.01946,1
34713900000000,3849.522,2.3594e-11,40.44863,2
40650200000000,1889.141,2.69805e-11,39.4973,2
62889600000000,2750.488,1.91865e-12,35.0038,1
34501800000000,3672.135,1.7488e-11,40.48031,2
38159400000000,3315.607,2.31043e-11,39.91138,2
61867900000000,3562.562,2.01252e-12,35.23601,1
33606500000000,2488.548,1.74782e-11,40.61222,2
35211900000000,3251.927,2.09028e-11,40.37361,2
60669700000000,4203.656,2.12653e-12,35.50578,1
30599500000000,3382.865,1.69731e-11,41.03326,2
34133100000000,4030.133,1.70763e-11,40.53499,2
59087300000000,4617.899,2.97839e-12,35.8576,1
27793800000000,2251.069,1.67136e-11,41.39466,2
33450500000000,4064.953,1.82657e-11,40.6349,2
56959500000000,4822.967,2.51116e-12,36.3223,1
26857100000000,947.4505,1.90482e-11,41.50836,2
30247700000000,3916.636,1.96581e-11,41.08026,2
58071700000000,5493.448,4.26565e-12,36.08064,1
27123500000000,2283.818,1.62484e-11,41.47639,2
29637000000000,3749.74,1.63726e-11,41.16072,2
54749800000000,5540.622,3.89574e-12,36.79406,1
27737700000000,2285.809,1.70328e-11,41.40157,2
29642200000000,3269.605,1.69358e-11,41.16004,2
51322600000000,5249.22,4.88349e-12,37.50222,1
26628900000000,2716.731,2.33699e-11,41.53553,2
30829300000000,3410.298,1.92791e-11,41.0023,2
48776300000000,4617.659,7.64651e-12,38.00846,1
24882600000000,2775.328,2.63501e-11,41.7364,2
30433100000000,3911.277,1.93194e-11,41.05555,2
48496400000000,4988.034,7.37895e-12,38.06302,1
23141800000000,2456.849,3.48485e-11,41.92412,2
28105400000000,5017.622,1.9468e-11,41.35606,2
50428400000000,5975.996,6.91974e-12,37.682,1
22044400000000,2027.563,4.57835e-11,42.03595,2
25530400000000,5058.948,2.49044e-11,41.66334,2
53077300000000,6292.053,3.84484e-12,37.14335,1
21889500000000,2043.73,3.65489e-11,42.05133,2
24487700000000,4593.75,2.91029e-11,41.78009,2
55417200000000,6189.471,2.99533e-12,36.65278,1
22480800000000,1972.804,2.90979e-11,41.99209,2
26003900000000,5024.83,2.97392e-11,41.60885,2
57049200000000,5921.754,2.6206e-12,36.30292,1
24065500000000,2361.388,2.5227e-11,41.82608,2
29185900000000,5112.756,2.09859e-11,41.21921,2
57923800000000,5519.472,2.15083e-12,36.11293,1
26270300000000,2683.8,2.20496e-11,41.57779,2
32965200000000,4480.45,2.44849e-11,40.70487,2
58237400000000,4873.303,2.04118e-12,36.0444,1
28429400000000,2814.241,1.98561e-11,41.31551,2
36618800000000,3535.861,2.56602e-11,40.15682,2
58456100000000,3923.686,1.72506e-12,35.99648,1
30083600000000,3081.921,1.88248e-11,41.10203,2
39615600000000,2543.312,2.25682e-11,39.67184,2
59237200000000,3037.779,1.43727e-12,35.8245,1
31103100000000,3459.482,1.79661e-11,40.96514,2
41542100000000,1363.226,2.96121e-11,39.34398,2
61044300000000,2984.177,1.67575e-12,35.42174,1
31611900000000,3738.008,2.14362e-11,40.89533,2
42101300000000,340.4418,2.62741e-11,39.24653,2
63656800000000,3317.683,2.01249e-12,34.82816,1
31800600000000,3836.598,1.57814e-11,40.86919,2
41089900000000,2037.333,2.71835e-11,39.42204,2
65109000000000,3495.805,2.93325e-12,34.49281,1
31786200000000,3808.053,1.44454e-11,40.87119,2
38557900000000,3575.93,2.04338e-11,39.84655,2
64694100000000,4138.501,2.5909e-12,34.589,1
31588400000000,3740.582,1.7892e-11,40.89858,2
35026100000000,4246.269,1.94005e-11,40.4017,2
63985100000000,4647.186,2.63248e-12,34.75267,1
30961700000000,2560.713,1.57259e-11,40.98437,2
31585100000000,2999.918,1.66958e-11,40.89904,2
62777800000000,4993.108,2.73621e-12,35.02931,1
28284900000000,2351.148,1.66329e-11,41.33364,2
30820400000000,3913.816,1.79926e-11,41.0035,2
60814200000000,5275.69,3.23557e-12,35.47339,1
27257900000000,839.751,1.57947e-11,41.46014,2
28202400000000,2493.823,1.40967e-11,41.34396,2
62022400000000,5407.035,3.69379e-12,35.20103,1
27575700000000,1738.752,1.44942e-11,41.42145,2
27863600000000,2110.491,1.54701e-11,41.38605,2
58585000000000,5642.491,4.01037e-12,35.96819,1
27123500000000,2283.818,1.62484e-11,41.47639,2
29637000000000,3749.74,1.63726e-11,41.16072,2
54749800000000,5540.622,3.89574e-12,36.79406,1
26300400000000,2285.593,1.86775e-11,41.57427,2
31504300000000,3604.258,2.03113e-11,40.91018,2
51515000000000,4741.67,5.68413e-12,37.46326,1
25048800000000,2400.839,2.48461e-11,41.71782,2
31239100000000,3686.575,1.985e-11,40.94658,2
50615600000000,4589.337,5.16936e-12,37.64454,1
23448300000000,2428.896,2.48828e-11,41.89199,2
28260400000000,4809.707,2.51133e-11,41.33671,2
52475600000000,5734.564,4.44353e-12,37.2673,1
21889500000000,2043.73,3.65489e-11,42.05133,2
24487700000000,4593.75,2.91029e-11,41.78009,2
55417200000000,6189.471,2.99533e-12,36.65278,1
20983600000000,1354.4,4.22855e-11,42.1392,2
21973200000000,3293.806,3.62175e-11,42.04303,2
58145200000000,6140.975,2.72727e-12,36.06457,1
21152600000000,1327.009,4.16886e-11,42.12307,2
22170200000000,3313.772,4.33487e-11,42.02339,2
60120300000000,5933.516,2.34074e-12,35.62851,1
22423800000000,1974.653,3.18618e-11,41.99786,2
25054000000000,4625.668,2.98696e-11,41.71724,2
61176300000000,5666.943,2.23758e-12,35.39206,1
24328500000000,2322.547,2.55898e-11,41.79752,2
29465400000000,5172.108,2.35202e-11,41.18306,2
61341000000000,5242.968,1.717e-12,35.35499,1
26228700000000,2253.49,2.23837e-11,41.58266,2
34228000000000,4837.916,1.90997e-11,40.52097,2
60902800000000,4400.934,1.86606e-12,35.45352,1
27696800000000,2110.153,1.97658e-11,41.4066,2
38395600000000,3704.984,2.20312e-11,39.87302,2
60599400000000,3005.209,1.54093e-12,35.52151,1
28599500000000,2146.684,1.62177e-11,41.29405,2
41169700000000,1941.127,2.63646e-11,39.40831,2
61408300000000,2185.869,1.54413e-12,35.33982,1
29046800000000,2290.154,1.63344e-11,41.23709,2
42090900000000,542.6012,2.81246e-11,39.24835,2
63746500000000,3066.768,2.29714e-12,34.80755,1
29245700000000,2377.996,1.49373e-11,41.2115,2
41187600000000,2138.002,3.28532e-11,39.40523,2
66961700000000,3387.078,5.18608e-12,34.0598,1
29332100000000,2373.692,1.60109e-11,41.20034,2
38747000000000,3628.831,2.3145e-11,39.81559,2
67474700000000,4320.538,4.86928e-12,33.93892,1
29300400000000,2339.604,1.42995e-11,41.20444,2
35306900000000,4295.516,1.79645e-11,40.35919,2
67165500000000,4697.652,4.07356e-12,34.01183,1
29082300000000,2352.175,1.55815e-11,41.23253,2
31652300000000,3897.376,1.75575e-11,40.88975,2
66331500000000,4912.993,2.94382e-12,34.20772,1
28609500000000,1733.981,1.42513e-11,41.29279,2
28764100000000,1938.319,1.4332e-11,41.27318,2
64647400000000,5126.383,3.11728e-12,34.59981,1
27682800000000,764.992,1.74067e-11,41.40832,2
27682800000000,764.992,1.78623e-11,41.40832,2
65377900000000,5088.05,3.5171e-12,34.43032,1
27257900000000,839.751,1.57947e-11,41.46014,2
28202400000000,2493.823,1.40967e-11,41.34396,2
62022400000000,5407.035,3.69379e-12,35.20103,1
26857100000000,947.4505,1.90482e-11,41.50836,2
30247700000000,3916.636,1.96581e-11,41.08026,2
58071700000000,5493.448,4.26565e-12,36.08064,1
26324800000000,1199.388,1.51963e-11,41.5714,2
32586100000000,3887.82,2.0448e-11,40.75892,2
54358700000000,4835.018,3.89701e-12,36.87635,1
25428000000000,1612.775,2.29977e-11,41.675,2
33088900000000,3439.859,2.26328e-11,40.68712,2
52617800000000,4059.756,4.29068e-12,37.23809,1
24077000000000,1984.65,2.45769e-11,41.82484,2
30378400000000,4852.834,2.49893e-11,41.06286,2
54007500000000,5234.923,3.91904e-12,36.94993,1
22480800000000,1972.804,2.90979e-11,41.99209,2
26003900000000,5024.83,2.97392e-11,41.60885,2
57049200000000,5921.754,2.6206e-12,36.30292,1
21152600000000,1327.009,4.16886e-11,42.12307,2
22170200000000,3313.772,4.33487e-11,42.02339,2
60120300000000,5933.516,2.34074e-12,35.62851,1
20704100000000,415.8758,3.19732e-11,42.16561,2
20704100000000,424.782,3.18191e-11,42.16561,2
62483500000000,5723.354,2.47824e-12,35.09634,1
21425800000000,1261.696,4.40785e-11,42.09674,2
22438200000000,3260.583,2.66377e-11,41.99641,2
63869900000000,5467.078,3.6596e-12,34.77918,1
23026200000000,1881.546,2.69687e-11,41.93614,2
26545000000000,5026.712,2.09193e-11,41.54546,2
64185800000000,5110.317,4.39998e-12,34.70643,1
24882100000000,1837.015,2.72887e-11,41.73645,2
31610000000000,5386.348,1.98281e-11,40.8956,2
63481800000000,4388.264,2.37619e-12,34.86832,1
26452000000000,1355.014,2.33054e-11,41.55644,2
36481500000000,4641.438,1.95697e-11,40.17828,2
62279500000000,2931.334,2.01169e-12,35.1427,1
27480200000000,766.9521,1.75641e-11,41.43312,2
40153100000000,2886.02,2.57516e-11,39.58161,2
61746300000000,902.6034,1.41584e-12,35.26352,1
28002600000000,337.1659,1.67812e-11,41.36884,2
41750000000000,914.8242,2.91157e-11,39.30787,2
62961600000000,2279.406,2.15411e-12,34.98737,1
28229600000000,159.2262,1.58612e-11,41.34056,2
41113700000000,2137.26,2.47699e-11,39.41795,2
65910400000000,3776.827,3.56946e-12,34.3062,1
28358800000000,134.7993,1.43308e-11,41.32438,2
38782900000000,3628.052,1.97941e-11,39.8097,2
69677500000000,2056.804,7.39306e-12,33.4154,1
28433800000000,167.9162,1.21524e-11,41.31495,2
35461200000000,4262.823,1.99008e-11,40.33571,2
69749800000000,4559.886,6.62459e-12,33.3981,1
28368400000000,353.5483,1.59718e-11,41.32317,2
31930000000000,3857.002,1.62659e-11,40.85119,2
69225100000000,4698.109,6.22997e-12,33.52349,1
28097300000000,602.7124,1.42686e-11,41.35707,2
29061600000000,2402.505,1.60458e-11,41.23519,2
67808100000000,4825.591,3.8235e-12,33.86015,1
28097300000000,602.7124,1.42686e-11,41.35707,2
29061600000000,2402.505,1.60458e-11,41.23519,2
67808100000000,4825.591,3.8235e-12,33.86015,1
28609500000000,1733.981,1.42513e-11,41.29279,2
28764100000000,1938.319,1.4332e-11,41.27318,2
64647400000000,5126.383,3.11728e-12,34.59981,1
28284900000000,2351.148,1.66329e-11,41.33364,2
30820400000000,3913.816,1.79926e-11,41.0035,2
60814200000000,5275.69,3.23557e-12,35.47339,1
27793800000000,2251.069,1.67136e-11,41.39466,2
33450500000000,4064.953,1.82657e-11,40.6349,2
56959500000000,4822.967,2.51116e-12,36.3223,1
26989400000000,2219.44,1.7638e-11,41.49252,2
34813800000000,3108.156,2.4616e-11,40.43366,2
54524800000000,3742.992,3.25829e-12,36.84145,1
25718800000000,2330.397,2.16623e-11,41.64177,2
33132300000000,4177.565,2.45151e-11,40.68088,2
55108800000000,4538.783,3.40129e-12,36.7182,1
24065500000000,2361.388,2.5227e-11,41.82608,2
29185900000000,5112.756,2.09859e-11,41.21921,2
57923800000000,5519.472,2.15083e-12,36.11293,1
22423800000000,1974.653,3.18618e-11,41.99786,2
25054000000000,4625.668,2.98696e-11,41.71724,2
61176300000000,5666.943,2.23758e-12,35.39206,1
21425800000000,1261.696,4.40785e-11,42.09674,2
22438200000000,3260.583,2.66377e-11,41.99641,2
63869900000000,5467.078,3.6596e-12,34.77918,1
21547800000000,1266.585,3.16387e-11,42.08488,2
22539100000000,3281.167,3.37622e-11,41.98617,2
65586500000000,5176.675,4.96712e-12,34.38175,1
22733100000000,1937.416,2.88564e-11,41.96636,2
25360900000000,4623.154,2.9734e-11,41.68262,2
66135700000000,4765.501,4.75467e-12,34.25354,1
24564600000000,2300.502,2.75768e-11,41.77163,2
29734800000000,5216.149,2.1581e-11,41.14793,2
65402000000000,4014.89,4.50783e-12,34.42471,1
26406400000000,2236.791,2.29624e-11,41.56181,2
34501100000000,4911.521,2.13991e-11,40.48042,2
63671300000000,2828.259,3.15996e-12,34.82483,1
27824100000000,2097.151,2.0219e-11,41.39092,2
38624000000000,3651.569,2.51789e-11,39.83574,2
62039900000000,1148.683,1.50446e-12,35.19706,1
28688200000000,2139.35,1.50228e-11,41.28282,2
40990300000000,1610.466,2.78411e-11,39.43914,2
61904000000000,1552.125,1.87877e-12,35.22784,1
29119200000000,2285.977,1.64356e-11,41.22779,2
40884000000000,2050.9,2.42177e-11,39.45736,2
63931500000000,3452.618,2.18872e-12,34.76501,1
29332100000000,2373.692,1.60109e-11,41.20034,2
38747000000000,3628.831,2.3145e-11,39.81559,2
67474700000000,4320.538,4.86928e-12,33.93892,1
29461700000000,2368.074,1.50661e-11,41.18354,2
35521600000000,4268.008,2.00257e-11,40.32649,2
71337700000000,2627.325,1.49933e-11,33.01632,1
29495100000000,2330.565,1.37515e-11,41.1792,2
32101100000000,3831.958,1.59764e-11,40.82728,2
71227000000000,4526.855,1.1195e-11,33.04305,1
29330800000000,1628.48,1.35203e-11,41.20051,2
29392900000000,1714.273,1.33852e-11,41.19247,2
70025900000000,4609.067,7.98256e-12,33.33196,1
28368400000000,353.5483,1.59718e-11,41.32317,2
31930000000000,3857.002,1.62659e-11,40.85119,2
69225100000000,4698.109,6.22997e-12,33.52349,1
29082300000000,2352.175,1.55815e-11,41.23253,2
31652300000000,3897.376,1.75575e-11,40.88975,2
66331500000000,4912.993,2.94382e-12,34.20772,1
30961700000000,2560.713,1.57259e-11,40.98437,2
31585100000000,2999.918,1.66958e-11,40.89904,2
62777800000000,4993.108,2.73621e-12,35.02931,1
30599500000000,3382.865,1.69731e-11,41.03326,2
34133100000000,4030.133,1.70763e-11,40.53499,2
59087300000000,4617.899,2.97839e-12,35.8576,1
29650800000000,3073.875,1.79032e-11,41.15892,2
36096200000000,3008.232,1.99986e-11,40.23817,2
56350700000000,3608.457,2.6765e-12,36.45341,1
28181200000000,2827.054,1.73457e-11,41.34661,2
35700200000000,3025.477,2.327e-11,40.29917,2
56065700000000,3760.993,2.29681e-12,36.51449,1
26270300000000,2683.8,2.20496e-11,41.57779,2
32965200000000,4480.45,2.44849e-11,40.70487,2
58237400000000,4873.303,2.04118e-12,36.0444,1
24328500000000,2322.547,2.55898e-11,41.79752,2
29465400000000,5172.108,2.35202e-11,41.18306,2
61341000000000,5242.968,1.717e-12,35.35499,1
23026200000000,1881.546,2.69687e-11,41.93614,2
26545000000000,5026.712,2.09193e-11,41.54546,2
64185800000000,5110.317,4.39998e-12,34.70643,1
22733100000000,1937.416,2.88564e-11,41.96636,2
25360900000000,4623.154,2.9734e-11,41.68262,2
66135700000000,4765.501,4.75467e-12,34.25354,1
23199800000000,1882.374,2.87194e-11,41.91807,2
26724500000000,5109.488,2.57137e-11,41.52418,2
66848500000000,4225.196,7.02811e-12,34.08641,1
24615100000000,2294.072,2.23788e-11,41.76606,2
29801700000000,5256.221,2.30256e-11,41.13916,2
66127500000000,3445.59,5.91053e-12,34.25546,1
26676700000000,2658.156,1.82458e-11,41.52986,2
33550500000000,4705.145,2.46004e-11,40.62037,2
64216000000000,2743.956,3.70136e-12,34.69947,1
28726400000000,2818.214,1.72017e-11,41.27797,2
37192700000000,3688.012,2.36777e-11,40.06636,2
62066800000000,2082.377,1.58747e-12,35.19096,1
30297200000000,3112.982,2.01317e-11,41.07368,2
39803200000000,2182.124,2.57186e-11,39.64046,2
60920600000000,1737.333,1.61255e-12,35.44952,1
31271900000000,3516.166,1.63906e-11,40.94209,2
40309300000000,1977.368,2.36901e-11,39.5552,2
61819700000000,2908.864,2.01027e-12,35.24692,1
31786200000000,3808.053,1.44454e-11,40.87119,2
38557900000000,3575.93,2.04338e-11,39.84655,2
64694100000000,4138.501,2.5909e-12,34.589,1
32035600000000,3903.363,1.65207e-11,40.83645,2
35478600000000,4302.479,1.81393e-11,40.33306,2
68491800000000,4561.929,6.0107e-12,33.69808,1
32134800000000,2707.69,1.64403e-11,40.82256,2
32134800000000,2707.69,1.63368e-11,40.82256,2
72281500000000,2579.75,1.03823e-11,32.78786,1
29495100000000,2330.565,1.37515e-11,41.1792,2
32101100000000,3831.958,1.59764e-11,40.82728,2
71227000000000,4526.855,1.1195e-11,33.04305,1
28433800000000,167.9162,1.21524e-11,41.31495,2
35461200000000,4262.823,1.99008e-11,40.33571,2
69749800000000,4559.886,6.62459e-12,33.3981,1
29300400000000,2339.604,1.42995e-11,41.20444,2
35306900000000,4295.516,1.79645e-11,40.35919,2
67165500000000,4697.652,4.07356e-12,34.01183,1
31588400000000,3740.582,1.7892e-11,40.89858,2
35026100000000,4246.269,1.94005e-11,40.4017,2
63985100000000,4647.186,2.63248e-12,34.75267,1
33606500000000,2488.548,1.74782e-11,40.61222,2
35211900000000,3251.927,2.09028e-11,40.37361,2
60669700000000,4203.656,2.12653e-12,35.50578,1
32713800000000,2972.271,1.70521e-11,40.74078,2
37181900000000,2949.737,2.08245e-11,40.06807,2
58052700000000,3347.526,2.34249e-12,36.08479,1
30804500000000,2928.284,1.84402e-11,41.00565,2
37854100000000,2237.85,2.1203e-11,39.96068,2
57208500000000,3138.481,2.2455e-12,36.26844,1
28429400000000,2814.241,1.98561e-11,41.31551,2
36618800000000,3535.861,2.56602e-11,40.15682,2
58456100000000,3923.686,1.72506e-12,35.99648,1
26228700000000,2253.49,2.23837e-11,41.58266,2
34228000000000,4837.916,1.90997e-11,40.52097,2
60902800000000,4400.934,1.86606e-12,35.45352,1
24882100000000,1837.015,2.72887e-11,41.73645,2
31610000000000,5386.348,1.98281e-11,40.8956,2
63481800000000,4388.264,2.37619e-12,34.86832,1
24564600000000,2300.502,2.75768e-11,41.77163,2
29734800000000,5216.149,2.1581e-11,41.14793,2
65402000000000,4014.89,4.50783e-12,34.42471,1
24615100000000,2294.072,2.23788e-11,41.76606,2
